ID,Вік,Стать,"Тип школи",Стипендія,"Додаткова робота","Спортивні досягнення","Транспорт","Годин навчання в тиждень","Відвідуваність","Читання","Нотатки","Слухає в класі","Проектна робота",Оцінка
5119,18,Чоловік,Державна,100%,Ні,Так,Автобус,0,Ніколи,Ні,Так,Ні,Ні,AA
5120,21,Жінка,Державна,75%,Ні,Так,Приватний,0,Завжди,Ні,Ні,Так,Так,BA
5121,21,Жінка,Приватна,50%,Так,Так,Автобус,2,Sometimes,Ні,Ні,Так,Так,AA
5122,21,Жінка,Державна,50%,Так,Так,Автобус,0,Sometimes,Так,Так,Так,Ні,Не_складено
5123,18,Чоловік,Державна,100%,Ні,Так,Приватний,0,Завжди,Так,Ні,Так,Так,BA
5124,22,Жінка,Інший,50%,Ні,Ні,Приватний,12,Завжди,Так,Ні,Ні,Ні,AA
5125,18,Жінка,Державна,75%,Так,Так,Автобус,0,Завжди,Ні,Ні,Так,Так,BB
5126,18,Жінка,Державна,100%,Так,Так,Приватний,0,Завжди,Ні,Так,Так,Ні,BA
5127,18,Жінка,Приватна,75%,Так,Так,Автобус,12,Sometimes,Ні,Так,6,Так,BB
5128,18,Жінка,Державна,75%,Ні,Ні,Приватний,0,Ніколи,Ні,Ні,Ні,Так,AA
5129,18,Жінка,Державна,75%,Ні,Так,Автобус,0,Ніколи,Ні,Ні,Ні,Так,Не_складено
5130,18,Жінка,Державна,50%,Так,Так,Приватний,0,Завжди,Так,Так,Так,Ні,BB
5131,18,Жінка,Державна,50%,Так,Так,Приватний,0,Завжди,Так,Так,Ні,Ні,AA
5132,18,Жінка,Приватна,100%,Ні,Так,Приватний,0,Sometimes,Ні,Так,Так,Так,CB
5133,18,Жінка,Приватна,100%,Ні,Так,Приватний,0,Завжди,Ні,Так,Ні,Ні,BB
5134,18,Жінка,Державна,100%,Ні,Ні,Автобус,0,Завжди,Так,Так,Так,Так,BB
5135,18,Жінка,Державна,75%,Ні,Так,Приватний,0,Sometimes,Ні,Так,Так,Так,AA
5136,22,Жінка,Державна,50%,Так,Так,Приватний,0,Ніколи,Ні,Ні,Так,Так,BA
5137,18,Жінка,Державна,50%,Так,Так,Автобус,0,Sometimes,Ні,Ні,Так,Ні,Не_складено
5138,18,Жінка,Приватна,100%,Ні,Так,Приватний,0,Завжди,Так,Ні,Ні,Так,BA
5139,18,Жінка,Державна,75%,Так,Так,Автобус,12,Sometimes,Ні,Ні,Так,Так,Не_складено
5140,18,Жінка,Державна,75%,Так,Ні,Автобус,2,Sometimes,Ні,Ні,Так,Так,Не_складено
5141,22,Жінка,Державна,50%,Так,Так,Приватний,0,Завжди,Ні,Так,Ні,Так,CC
5142,18,Жінка,Державна,75%,Ні,Ні,Приватний,0,Ніколи,Ні,Так,Так,Ні,CC
5143,18,Жінка,Приватна,75%,Ні,Ні,Приватний,0,Завжди,Так,Ні,Ні,Ні,AA
5144,22,Жінка,Державна,75%,Так,Так,Автобус,12,Sometimes,Ні,Так,Ні,Так,CB
5145,18,Жінка,Приватна,100%,Ні,Ні,Приватний,12,Завжди,Так,Ні,Так,Ні,BB
